10/17/2025,10/17/2025,10/17/2025,10/17/2025,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,,,,,,,,,,
2:04 PM,2:04 PM,2:04 PM,2:04 PM,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,Agroinvest Ltda,,,,,,,,,,
2:04 PM,2:04 PM,2:04 PM,2:04 PM,,,,,,,,,,,,,,,,,
2:04 PM,2:04 PM,2:04 PM,2:04 PM,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,,,,,,,,,,
,,,,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,Fixed Asset Activity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,1/1/2025 to 12/31/2025,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Transaction Date,Transaction Date,Transaction Number,Entry Screen,Offset Account,Book Value,Accumulated Depreciation,Depreciable Basis,Depreciable Basis,,,,Valor Mercado 01/10/2024,Valor Mercado 01/10/2025,Depreciação Orçamento,Depreciação Centerpoint 2025,,
Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,Buildings & Improvements,,,,,,,,
,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,Buildings and Structures - ,,,,,,,,
,,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,Irrigation Well,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,172800,0,172800,172800,,,,,,,,,
Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,Irrigation Well Totals,172800,0,172800,172800,,,,,,7200,7200,,
,,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,Shed 1,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,1238400,0,1238400,1238400,,,,,,,,,
Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,Shed 1 Totals,1238400,0,1238400,1238400,,,,,,51600,51600,,
,,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,Shed 2,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,960000,0,960000,960000,,,,,,,,,
Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,Shed 2 Totals,960000,0,960000,960000,,,,,,40000,40000,,
,,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,Shed 3,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,1152000,0,1152000,1152000,,,,,,,,,
Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,Shed 3 Totals,1152000,0,1152000,1152000,,,,,,48000,48000,,
,,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,Solar Project,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,60960,0,60960,60960,,,,,,,,,
Solar Project Totals,Solar Project Totals,Solar Project Totals,Solar Project Totals,Solar Project Totals,Solar Project Totals,Solar Project Totals,Solar Project Totals,60960,0,60960,60960,,,,,,2540,2540,,
,,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,Structures from Land Purchase,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,8768621.73,0,8768621.73,8768621.73,,,,,,,,,
Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,Structures from Land Purchase Totals,8768621.73,0,8768621.73,8768621.73,,,,,,365359.2292,365359.2292,,
,,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,Water Tank 1,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,9984,0,9984,9984,,,,,,,,,
Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,Water Tank 1 Totals,9984,0,9984,9984,,,,,,416,416,,
,,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,Water Tank 2,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,21216,0,21216,21216,,,,,,,,,
Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,Water Tank 2 Totals,21216,0,21216,21216,,,,,,884,884,,
,,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,Water Tank 3,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,31200,0,31200,31200,,,,,,,,,
Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,Water Tank 3 Totals,31200,0,31200,31200,,,,,,1300,1300,,
,,,,,,,,,,,,,,,,,,,,
Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,Machinery & Equipment,,,,,,,,
,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,Machinery and Equipment - ,,,,,,,,
,,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,2011 Honda NXR 150 KS OGW7606,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,800,0,800,800,,,,,,,,,
2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,2011 Honda NXR 150 KS OGW7606 Totals,800,0,800,800,,,,800,800,,,,
,,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,2016/2017 Honda Moto PKK 1003,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,12000,0,12000,12000,,,,,,,,,
2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,2016/2017 Honda Moto PKK 1003 Totals,12000,0,12000,12000,,,,12000,9000,,,,
,,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,2018 Descompactador Terrus,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,114000,0,114000,114000,,,,,,,,,
2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,2018 Descompactador Terrus Totals,114000,0,114000,114000,,,,114000,100000,,,,
,,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,2019 F4000,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,195000,0,195000,195000,,,,,,,,,
2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,2019 F4000 Totals,195000,0,195000,195000,,,,195000,170000,,,,
,,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,2021 Drybox 4040 DN Sprayer,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,1150000,0,1150000,1150000,,,,,,,,,
2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,2021 Drybox 4040 DN Sprayer Totals,1150000,0,1150000,1150000,,,,1150000,1000000,,,,
,,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,2021 Leveling Disk Starplan,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,20000,0,20000,20000,,,,,,,,,
2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,2021 Leveling Disk Starplan Totals,20000,0,20000,20000,,,,20000,18000,,,,
,,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,2023 Niveladora Tiller A30,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,400000,0,400000,400000,,,,,,,,,
2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,2023 Niveladora Tiller A30 Totals,400000,0,400000,400000,,,,400000,380000,,,,
,,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,Boiler,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,654077,0,654077,654077,,,,,,,,,
Boiler Totals,Boiler Totals,Boiler Totals,Boiler Totals,Boiler Totals,Boiler Totals,Boiler Totals,Boiler Totals,654077,0,654077,654077,,,,,,27253,27253,,
,,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,Chevrolet S10 18/19 QOK8422,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,98000,0,98000,98000,,,,,,,,,
Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,Chevrolet S10 18/19 QOK8422 Totals,98000,0,98000,98000,,,,100000,90000,,,,
,,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,DB Planter Com Taxa Variavel,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,240000,0,240000,240000,,,,,,,,,
DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,DB Planter Com Taxa Variavel Totals,240000,0,240000,240000,,,,240000,216000,,,,
,,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,Diesel Tank,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,50425.94,0,50425.94,50425.94,,,,,,,,,
Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,Diesel Tank Totals,50425.94,0,50425.94,50425.94,,,,,,2101,2101,,
,,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,Elevator Leg 1,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,60045.28,0,60045.28,60045.28,,,,,,,,,
Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,Elevator Leg 1 Totals,60045.28,0,60045.28,60045.28,,,,,,2502,2502,,
,,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,Elevator Leg 2,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,78436.1,0,78436.1,78436.1,,,,,,,,,
Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,Elevator Leg 2 Totals,78436.1,0,78436.1,78436.1,,,,,,3268,3268,,
,,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,Elevator Leg 3,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,91049.6,0,91049.6,91049.6,,,,,,,,,
Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,Elevator Leg 3 Totals,91049.6,0,91049.6,91049.6,,,,,,3794,3794,,
,,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,Elevator Leg 4,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,84090.58,0,84090.58,84090.58,,,,,,,,,
Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,Elevator Leg 4 Totals,84090.58,0,84090.58,84090.58,,,,,,3504,3504,,
,,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,Embutidora de Graos,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,60000,0,60000,60000,,,,,,,,,
Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,Embutidora de Graos Totals,60000,0,60000,60000,,,,60000,54000,,,,
,,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,Esteira 1,,,,,,,,
,,,2024-12-31 00:00:00,2024-12-31 00:00:00, Beg Bal,,,27565.34,0,27565.34,27565.34,,,,,,,,,
